,timestamp,Open,High,Low,Close,Volume
1175,2021-03-31 00:00:00,1165.0,1199.9,1160.95,1168.95,593455.0
1176,2021-04-01 00:00:00,1183.05,1193.9,1157.1,1181.5,454224.0
1177,2021-04-05 00:00:00,1180.0,1180.0,1115.0,1134.55,555399.0
1178,2021-04-06 00:00:00,1135.0,1143.2,1090.0,1093.8,856911.0
1179,2021-04-07 00:00:00,1096.95,1130.0,1094.55,1122.85,651207.0
1180,2021-04-08 00:00:00,1124.9,1143.0,1112.2,1131.25,633745.0
1181,2021-04-09 00:00:00,1135.95,1144.95,1116.05,1135.9,536215.0
1182,2021-04-12 00:00:00,1126.0,1126.55,1075.0,1080.85,730986.0
1183,2021-04-13 00:00:00,1075.0,1103.15,1063.35,1094.2,700497.0
1184,2021-04-15 00:00:00,1094.1,1117.75,1074.05,1083.65,561205.0
1185,2021-04-16 00:00:00,1089.5,1107.0,1080.1,1103.65,288518.0
1186,2021-04-19 00:00:00,1070.5,1085.0,1055.3,1081.65,199869.0
